     1→     1→package com.androidagent.aiagent.ui
     2→     2→
     3→     3→import android.content.ActivityNotFoundException
     4→     4→import android.content.Intent
     5→     5→import android.os.Bundle
     6→     6→import android.speech.RecognitionListener
     7→     7→import android.speech.RecognizerIntent
     8→     8→import android.speech.SpeechRecognizer
     9→     9→import androidx.compose.animation.animateColorAsState
    10→    10→import androidx.compose.animation.core.LinearEasing
    11→    11→import androidx.compose.animation.core.RepeatMode
    12→    12→import androidx.compose.animation.core.animateFloat
    13→    13→import androidx.compose.animation.core.infiniteRepeatable
    14→    14→import androidx.compose.animation.core.rememberInfiniteTransition
    15→    15→import androidx.compose.animation.core.tween
    16→    16→import androidx.compose.foundation.background
    17→    17→import androidx.compose.foundation.clickable
    18→    18→import androidx.compose.foundation.layout.*
    19→    19→import androidx.compose.foundation.lazy.LazyColumn
    20→    20→import androidx.compose.foundation.lazy.items
    21→    21→import androidx.compose.foundation.lazy.rememberLazyListState
    22→    22→import androidx.compose.foundation.shape.CircleShape
    23→    23→import androidx.compose.foundation.shape.RoundedCornerShape
    24→    24→import androidx.compose.material.icons.Icons
    25→    25→import androidx.compose.material.icons.automirrored.filled.Send
    26→    26→import androidx.compose.material.icons.filled.*
    27→    27→import androidx.compose.material3.*
    28→    28→import androidx.compose.runtime.*
    29→    29→import androidx.compose.ui.Alignment
    30→    30→import androidx.compose.ui.Modifier
    31→    31→import androidx.compose.ui.draw.alpha
    32→    32→import androidx.compose.ui.draw.clip
    33→    33→import androidx.compose.ui.graphics.Color
    34→    34→import androidx.compose.ui.graphics.vector.ImageVector
    35→    35→import androidx.compose.ui.platform.LocalConfiguration
    36→    36→import androidx.compose.ui.platform.LocalContext
    37→    37→import androidx.compose.ui.text.font.FontWeight
    38→    38→import androidx.compose.ui.unit.dp
    39→    39→import androidx.compose.ui.unit.sp
    40→    40→import com.androidagent.aiagent.agent.AgentEvent
    41→    41→import com.androidagent.aiagent.agent.AgentStatus
    42→    42→
    43→    43→@OptIn(ExperimentalMaterial3Api::class)
    44→    44→@Composable
    45→    45→fun MainScreen(
   638→   638→                        Spacer(modifier = Modifier.width(12.dp))
   639→   639→                        Text(text, color = AppColors.TextSecondary, fontSize = 13.sp)
   640→   640→                    }
   641→   641→                }
   642→   642→            }
   643→   643→        }
   644→   644→    }
   645→   645→}
   646→   646→
   647→   647→// ===================================================================
   648→   648→// Accessibility Banner
   649→   649→// ===================================================================
   650→   650→
   651→   651→@Composable
   652→   652→private fun AccessibilityBanner(onEnable: () -> Unit) {
   653→   653→    Row(
   654→   654→        modifier = Modifier
   655→   655→            .fillMaxWidth()
   656→   656→            .background(AppColors.Warning.copy(alpha = 0.1f))
   657→   657→            .padding(horizontal = 16.dp, vertical = 10.dp),
   658→   658→        verticalAlignment = Alignment.CenterVertically,
   659→   659→        horizontalArrangement = Arrangement.SpaceBetween
   660→   660→    ) {
   661→   661→        Row(verticalAlignment = Alignment.CenterVertically, modifier = Modifier.weight(1f)) {
   662→   662→            Icon(Icons.Default.Warning, contentDescription = null, tint = AppColors.Warning, modifier = Modifier.size(18.dp))
   663→   663→            Spacer(modifier = Modifier.width(10.dp))
   664→   664→            Text("Enable accessibility service", color = AppColors.Warning, fontSize = 13.sp, fontWeight = FontWeight.Medium)
   665→   665→        }
   666→   666→        TextButton(onClick = onEnable) {
   667→   667→            Text("Enable", color = AppColors.Warning, fontWeight = FontWeight.Bold)
   668→   668→        }
   669→   669→    }
   670→   670→}
   671→   671→
   672→   672→// ===================================================================
   673→   673→// Result Banner
   674→   674→// ===================================================================
   675→   675→
   676→   676→@Composable
   677→   677→private fun ResultBanner(text: String, isSuccess: Boolean) {
   678→   678→    val color = if (isSuccess) AppColors.Success else AppColors.Error
   679→   679→    Row(
   680→   680→        modifier = Modifier
   681→   681→            .fillMaxWidth()
   682→   682→            .background(color.copy(alpha = 0.08f))
   683→   683→            .padding(horizontal = 16.dp, vertical = 8.dp),
   684→   684→        verticalAlignment = Alignment.CenterVertically
   685→   685→    ) {
   686→   686→        Icon(
   687→   687→            if (isSuccess) Icons.Default.CheckCircle else Icons.Default.ErrorOutline,
   688→   688→            contentDescription = null, tint = color, modifier = Modifier.size(16.dp)
   689→   689→        )
   690→   690→        Spacer(modifier = Modifier.width(8.dp))
   691→   691→        Text(text, color = color, fontSize = 13.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
   692→   692→    }
   693→   693→}
   694→   694→
   695→   695→// ===================================================================
   696→   696→// Helpers
   697→   697→// ===================================================================
   698→   698→
   699→   699→private fun describeAction(toolName: String, arguments: String): String {
   700→   700→    val text = extractJsonField(arguments, "text")
   701→   701→    val appName = extractJsonField(arguments, "app_name")
   702→   702→    val direction = extractJsonField(arguments, "direction")
   703→   703→    return when {
   704→   704→        toolName.contains("launch_app") -> if (!appName.isNullOrBlank()) "Opened $appName" else "Opened app"
   705→   705→        toolName.contains("click") -> "Tapped element"
   706→   706→        toolName.contains("long_click") -> "Long pressed"
   707→   707→        toolName.contains("type_text") -> if (!text.isNullOrBlank()) "Typed: ${text.take(40)}" else "Typed text"
   708→   708→        toolName.contains("clear_text") -> "Cleared text"
   709→   709→        toolName.contains("scroll") -> "Scrolled ${direction ?: ""}"
   710→   710→        toolName.contains("swipe") -> {
   711→   711→            val d = extractJsonField(arguments, "direction") ?: ""
   712→   712→            when {
   713→   713→                d.contains("up", ignoreCase = true) -> "Swiped up"
   714→   714→                d.contains("down", ignoreCase = true) -> "Swiped down"
   715→   715→                d.contains("left", ignoreCase = true) -> "Swiped left"
   716→   716→                d.contains("right", ignoreCase = true) -> "Swiped right"
   717→   717→                else -> "Swiped"
   718→   718→            }
   719→   719→        }
   720→   720→        toolName.contains("back") -> "Went back"
   721→   721→        toolName.contains("home") -> "Went home"
   722→   722→        toolName.contains("recents") -> "Opened recents"
   723→   723→        toolName.contains("press_key") -> "Pressed key"
   724→   724→        toolName.contains("wait") -> "Waiting..."
   725→   725→        toolName.contains("screenshot") -> "Took screenshot"
   726→   726→        toolName.contains("inspect") -> "Read screen"
   727→   727→        toolName.contains("find") -> "Searching..."
   728→   728→        toolName.contains("analyze") -> "Analyzing screen"
   729→   729→        toolName.contains("visual") -> "Looking for element"
   730→   730→        toolName.contains("finish") -> "Done"
   731→   731→        toolName.contains("stop") -> "Stopped"
   732→   732→        else -> toolName.substringAfterLast(".").replace("_", " ")
   733→   733→    }
   734→   734→}
   735→   735→
   736→   736→private fun getActionIcon(toolName: String): ImageVector = when {
   737→   737→    toolName.contains("launch") -> Icons.Default.Launch
   738→   738→    toolName.contains("click") -> Icons.Default.TouchApp
   739→   739→    toolName.contains("type") -> Icons.Default.Keyboard
   740→   740→    toolName.contains("scroll") -> Icons.Default.SwipeVertical
   741→   741→    toolName.contains("swipe") -> Icons.Default.Swipe
   742→   742→    toolName.contains("back") -> Icons.Default.ArrowBack
   743→   743→    toolName.contains("home") -> Icons.Default.Home
   744→   744→    toolName.contains("press_key") -> Icons.Default.KeyboardAlt
   745→   745→    toolName.contains("wait") -> Icons.Default.Schedule
   746→   746→    toolName.contains("screenshot") -> Icons.Default.Screenshot
   747→   747→    toolName.contains("find") -> Icons.Default.Search
   748→   748→    toolName.contains("analyze") -> Icons.Default.Visibility
   749→   749→    toolName.contains("finish") -> Icons.Default.CheckCircle
   750→   750→    else -> Icons.Default.Build
   751→   751→}
   752→   752→
   753→   753→private fun extractJsonField(json: String, field: String): String? {
   754→   754→    return Regex(""""$field"\s*:\s*"([^"']*)"""", RegexOption.IGNORE_CASE).find(json)?.groupValues?.getOrNull(1)
   755→   755→}
   756→   756→
