     1→package com.androidagent.aiagent.ui
     2→
     3→import android.content.ActivityNotFoundException
     4→import android.content.Intent
     5→import android.os.Bundle
     6→import android.speech.RecognitionListener
     7→import android.speech.RecognizerIntent
     8→import android.speech.SpeechRecognizer
     9→import androidx.compose.animation.animateColorAsState
    10→import androidx.compose.animation.core.LinearEasing
    11→import androidx.compose.animation.core.RepeatMode
    12→import androidx.compose.animation.core.animateFloat
    13→import androidx.compose.animation.core.infiniteRepeatable
    14→import androidx.compose.animation.core.rememberInfiniteTransition
    15→import androidx.compose.animation.core.tween
    16→import androidx.compose.foundation.background
    17→import androidx.compose.foundation.clickable
    18→import androidx.compose.foundation.layout.*
    19→import androidx.compose.foundation.lazy.LazyColumn
    20→import androidx.compose.foundation.lazy.items
    21→import androidx.compose.foundation.lazy.rememberLazyListState
    22→import androidx.compose.foundation.shape.CircleShape
    23→import androidx.compose.foundation.shape.RoundedCornerShape
    24→import androidx.compose.material.icons.Icons
    25→import androidx.compose.material.icons.automirrored.filled.Send
    26→import androidx.compose.material.icons.filled.*
    27→import androidx.compose.material3.*
    28→import androidx.compose.runtime.*
    29→import androidx.compose.ui.Alignment
    30→import androidx.compose.ui.Modifier
    31→import androidx.compose.ui.draw.alpha
    32→import androidx.compose.ui.draw.clip
    33→import androidx.compose.ui.graphics.Color
    34→import androidx.compose.ui.graphics.vector.ImageVector
    35→import androidx.compose.ui.platform.LocalConfiguration
    36→import androidx.compose.ui.platform.LocalContext
    37→import androidx.compose.ui.text.font.FontWeight
    38→import androidx.compose.ui.unit.dp
    39→import androidx.compose.ui.unit.sp
    40→import com.androidagent.aiagent.agent.AgentEvent
    41→import com.androidagent.aiagent.agent.AgentStatus
    42→
    43→@OptIn(ExperimentalMaterial3Api::class)
    44→@Composable
    45→fun MainScreen(
    46→    viewModel: AgentViewModel,
   746→        toolName.contains("swipe") -> {
   747→            val d = extractJsonField(arguments, "direction") ?: ""
   748→            when {
   749→                d.contains("up", ignoreCase = true) -> "Swiped up"
   750→                d.contains("down", ignoreCase = true) -> "Swiped down"
   751→                d.contains("left", ignoreCase = true) -> "Swiped left"
   752→                d.contains("right", ignoreCase = true) -> "Swiped right"
   753→                else -> "Swiped"
   754→            }
   755→        }
   756→        toolName.contains("back") -> "Went back"
   757→        toolName.contains("home") -> "Went home"
   758→        toolName.contains("recents") -> "Opened recents"
   759→        toolName.contains("press_key") -> "Pressed key"
   760→        toolName.contains("wait") -> "Waiting..."
   761→        toolName.contains("screenshot") -> "Took screenshot"
   762→        toolName.contains("inspect") -> "Read screen"
   763→        toolName.contains("find") -> "Searching..."
   764→        toolName.contains("analyze") -> "Analyzing screen"
   765→        toolName.contains("visual") -> "Looking for element"
   766→        toolName.contains("finish") -> "Done"
   767→        toolName.contains("stop") -> "Stopped"
   768→        else -> toolName.substringAfterLast(".").replace("_", " ")
   769→    }
   770→}
   771→
   772→private fun getActionIcon(toolName: String): ImageVector = when {
   773→    toolName.contains("launch") -> Icons.Default.Launch
   774→    toolName.contains("click") -> Icons.Default.TouchApp
   775→    toolName.contains("type") -> Icons.Default.Keyboard
   776→    toolName.contains("scroll") -> Icons.Default.SwipeVertical
   777→    toolName.contains("swipe") -> Icons.Default.Swipe
   778→    toolName.contains("back") -> Icons.Default.ArrowBack
   779→    toolName.contains("home") -> Icons.Default.Home
   780→    toolName.contains("press_key") -> Icons.Default.KeyboardAlt
   781→    toolName.contains("wait") -> Icons.Default.Schedule
   782→    toolName.contains("screenshot") -> Icons.Default.Screenshot
   783→    toolName.contains("find") -> Icons.Default.Search
   784→    toolName.contains("analyze") -> Icons.Default.Visibility
   785→    toolName.contains("finish") -> Icons.Default.CheckCircle
   786→    else -> Icons.Default.Build
   787→}
   788→
   789→private fun extractJsonField(json: String, field: String): String? {
   790→    return Regex(""""$field"\s*:\s*"([^"\x27]*)"""", RegexOption.IGNORE_CASE).find(json)?.groupValues?.getOrNull(1)
   791→}
