     1→     1→package com.androidagent.aiagent.ui
     2→     2→
     3→     3→import android.content.ActivityNotFoundException
     4→     4→import android.content.Intent
     5→     5→import android.os.Bundle
     6→     6→import android.speech.RecognitionListener
     7→     7→import android.speech.RecognizerIntent
     8→     8→import android.speech.SpeechRecognizer
     9→     9→import androidx.compose.animation.core.LinearEasing
    10→    10→import androidx.compose.animation.core.RepeatMode
    11→    11→import androidx.compose.animation.core.animateFloat
    12→    12→import androidx.compose.animation.core.infiniteRepeatable
    13→    13→import androidx.compose.animation.core.rememberInfiniteTransition
    14→    14→import androidx.compose.animation.core.tween
    15→    15→import androidx.compose.foundation.BorderStroke
    16→    16→import androidx.compose.foundation.background
    17→    17→import androidx.compose.foundation.clickable
    18→    18→import androidx.compose.foundation.layout.*
    19→    19→import androidx.compose.foundation.text.BasicTextField
    20→    20→import androidx.compose.foundation.lazy.LazyColumn
    21→    21→import androidx.compose.foundation.lazy.items
    22→    22→import androidx.compose.foundation.lazy.rememberLazyListState
    23→    23→import androidx.compose.foundation.shape.CircleShape
    24→    24→import androidx.compose.foundation.shape.RoundedCornerShape
    25→    25→import androidx.compose.material.icons.Icons
    26→    26→import androidx.compose.material.icons.automirrored.filled.Send
    27→    27→import androidx.compose.material.icons.filled.*
    28→    28→import androidx.compose.material3.*
    29→    29→import androidx.compose.runtime.*
    30→    30→import androidx.compose.ui.Alignment
    31→    31→import androidx.compose.ui.Modifier
    32→    32→import androidx.compose.ui.draw.alpha
    33→    33→import androidx.compose.ui.draw.clip
    34→    34→import androidx.compose.ui.graphics.Color
    35→    35→import androidx.compose.ui.graphics.SolidColor
    36→    36→import androidx.compose.ui.graphics.vector.ImageVector
    37→    37→import androidx.compose.ui.platform.LocalContext
    38→    38→import androidx.compose.ui.text.TextStyle
    39→    39→import androidx.compose.ui.text.font.FontWeight
    40→    40→import androidx.compose.ui.unit.dp
    41→    41→import androidx.compose.ui.unit.sp
    42→    42→import com.androidagent.aiagent.agent.AgentEvent
    43→    43→import com.androidagent.aiagent.agent.AgentStatus
    44→    44→
    45→    45→@OptIn(ExperimentalMaterial3Api::class)
    46→    46→@Composable
    47→    47→fun MainScreen(
   502→   502→        toolName.contains("fling") -> "Flinged ${direction ?: ""}"
   503→   503→        toolName.contains("click") -> "Tapped element"
   504→   504→        toolName.contains("long_click") -> "Long pressed"
   505→   505→        toolName.contains("type_text") -> if (!text.isNullOrBlank()) "Typed: ${text.take(40)}" else "Typed text"
   506→   506→        toolName.contains("clear_text") -> "Cleared text"
   507→   507→        toolName.contains("select_all") -> "Selected all text"
   508→   508→        toolName.contains("copy_text") -> "Copied text"
   509→   509→        toolName.contains("paste_text") -> "Pasted text"
   510→   510→        toolName.contains("clipboard") -> "Set clipboard"
   511→   511→        toolName.contains("scroll") -> "Scrolled ${direction ?: ""}"
   512→   512→        toolName.contains("swipe") -> "Swiped ${direction ?: ""}"
   513→   513→        toolName.contains("open_notif") -> "Opened notifications"
   514→   514→        toolName.contains("quick_settings") -> "Opened quick settings"
   515→   515→        toolName.contains("open_url") -> "Opened URL"
   516→   516→        toolName.contains("make_call") -> "Made a call"
   517→   517→        toolName.contains("send_sms") -> "Sent SMS"
   518→   518→        toolName.contains("share") -> "Shared content"
   519→   519→        toolName.contains("toggle") -> "Toggled setting"
   520→   520→        toolName.contains("volume") -> "Changed volume"
   521→   521→        toolName.contains("power") -> "Power menu"
   522→   522→        toolName.contains("lock") -> "Locked screen"
   523→   523→        toolName.contains("split") -> "Split screen"
   524→   524→        toolName.contains("back") -> "Went back"
   525→   525→        toolName.contains("home") -> "Went home"
   526→   526→        toolName.contains("recents") -> "Opened recents"
   527→   527→        toolName.contains("press_key") -> "Pressed key"
   528→   528→        toolName.contains("wait") -> "Waiting..."
   529→   529→        toolName.contains("screenshot") -> "Took screenshot"
   530→   530→        toolName.contains("inspect") -> "Read screen"
   531→   531→        toolName.contains("find") -> "Searching..."
   532→   532→        toolName.contains("analyze") -> "Analyzing screen"
   533→   533→        toolName.contains("visual") -> "Looking for element"
   534→   534→        toolName.contains("finish") -> "Done"
   535→   535→        toolName.contains("stop") -> "Stopped"
   536→   536→        else -> toolName.substringAfterLast(".").replace("_", " ")
   537→   537→    }
   538→   538→}
   539→   539→
   540→   540→private fun getActionIcon(toolName: String): ImageVector = when {
   541→   541→    toolName.contains("launch") -> Icons.Default.Launch
   542→   542→    toolName.contains("double_click") -> Icons.Default.TouchApp
   543→   543→    toolName.contains("drag") -> Icons.Default.OpenWith
   544→   544→    toolName.contains("pinch") -> Icons.Default.ZoomIn
   545→   545→    toolName.contains("fling") -> Icons.Default.Swipe
   546→   546→    toolName.contains("click") -> Icons.Default.TouchApp
   547→   547→    toolName.contains("type") -> Icons.Default.Keyboard
   548→   548→    toolName.contains("clear") -> Icons.Default.Backspace
   549→   549→    toolName.contains("select_all") -> Icons.Default.SelectAll
   550→   550→    toolName.contains("copy") -> Icons.Default.ContentCopy
   551→   551→    toolName.contains("paste") -> Icons.Default.ContentPaste
   552→   552→    toolName.contains("clipboard") -> Icons.Default.ContentCopy
   553→   553→    toolName.contains("scroll") -> Icons.Default.SwipeVertical
   554→   554→    toolName.contains("swipe") -> Icons.Default.Swipe
   555→   555→    toolName.contains("notif") -> Icons.Default.Notifications
   556→   556→    toolName.contains("quick_settings") -> Icons.Default.Settings
   557→   557→    toolName.contains("url") -> Icons.Default.Language
   558→   558→    toolName.contains("call") -> Icons.Default.Phone
   559→   559→    toolName.contains("sms") -> Icons.Default.Sms
   560→   560→    toolName.contains("share") -> Icons.Default.Share
   561→   561→    toolName.contains("toggle") -> Icons.Default.ToggleOn
   562→   562→    toolName.contains("volume") -> Icons.Default.VolumeUp
   563→   563→    toolName.contains("power") -> Icons.Default.PowerSettingsNew
   564→   564→    toolName.contains("lock") -> Icons.Default.Lock
   565→   565→    toolName.contains("split") -> Icons.Default.Splitscreen
   566→   566→    toolName.contains("back") -> Icons.Default.ArrowBack
   567→   567→    toolName.contains("home") -> Icons.Default.Home
   568→   568→    toolName.contains("press_key") -> Icons.Default.KeyboardAlt
   569→   569→    toolName.contains("wait") -> Icons.Default.Schedule
   570→   570→    toolName.contains("screenshot") -> Icons.Default.Screenshot
   571→   571→    toolName.contains("find") -> Icons.Default.Search
   572→   572→    toolName.contains("analyze") -> Icons.Default.Visibility
   573→   573→    toolName.contains("finish") -> Icons.Default.CheckCircle
   574→   574→    else -> Icons.Default.Build
   575→   575→}
   576→   576→
   577→   577→private fun extractJsonField(json: String, field: String): String? {
   578→   578→    return Regex("""$field"\s*:\s*"([^"\x27]*)"""", RegexOption.IGNORE_CASE).find(json)?.groupValues?.getOrNull(1)
   579→   579→}
   580→   580→
