     1→     1→package com.androidagent.aiagent.ui
     2→     2→
     3→     3→import android.content.ActivityNotFoundException
     4→     4→import android.content.Intent
     5→     5→import android.os.Bundle
     6→     6→import android.speech.RecognitionListener
     7→     7→import android.speech.RecognizerIntent
     8→     8→import android.speech.SpeechRecognizer
     9→     9→import androidx.compose.animation.animateColorAsState
    10→    10→import androidx.compose.animation.core.LinearEasing
    11→    11→import androidx.compose.animation.core.RepeatMode
    12→    12→import androidx.compose.animation.core.animateFloat
    13→    13→import androidx.compose.animation.core.infiniteRepeatable
    14→    14→import androidx.compose.animation.core.rememberInfiniteTransition
    15→    15→import androidx.compose.animation.core.tween
    16→    16→import androidx.compose.foundation.background
    17→    17→import androidx.compose.foundation.clickable
    18→    18→import androidx.compose.foundation.layout.*
    19→    19→import androidx.compose.foundation.lazy.LazyColumn
    20→    20→import androidx.compose.foundation.lazy.items
    21→    21→import androidx.compose.foundation.lazy.rememberLazyListState
    22→    22→import androidx.compose.foundation.shape.CircleShape
    23→    23→import androidx.compose.foundation.shape.RoundedCornerShape
    24→    24→import androidx.compose.material.icons.Icons
    25→    25→import androidx.compose.material.icons.automirrored.filled.Send
    26→    26→import androidx.compose.material.icons.filled.*
    27→    27→import androidx.compose.material3.*
    28→    28→import androidx.compose.runtime.*
    29→    29→import androidx.compose.ui.Alignment
    30→    30→import androidx.compose.ui.Modifier
    31→    31→import androidx.compose.ui.draw.alpha
    32→    32→import androidx.compose.ui.draw.clip
    33→    33→import androidx.compose.ui.graphics.Color
    34→    34→import androidx.compose.ui.graphics.vector.ImageVector
    35→    35→import androidx.compose.ui.platform.LocalConfiguration
    36→    36→import androidx.compose.ui.platform.LocalContext
    37→    37→import androidx.compose.ui.text.font.FontWeight
    38→    38→import androidx.compose.ui.unit.dp
    39→    39→import androidx.compose.ui.unit.sp
    40→    40→import com.androidagent.aiagent.agent.AgentEvent
    41→    41→import com.androidagent.aiagent.agent.AgentStatus
    42→    42→
    43→    43→@OptIn(ExperimentalMaterial3Api::class)
    44→    44→@Composable
    45→    45→fun MainScreen(
   641→   641→                fontSize = 14.sp
   642→   642→            )
   643→   643→            Spacer(modifier = Modifier.height(32.dp))
   644→   644→
   645→   645→            // Suggestion chips — NOW CLICKABLE
   646→   646→            val suggestions = listOf(
   647→   647→                "Say Hello" to Icons.Default.EmojiEmotions,
   648→   648→                "Open WhatsApp" to Icons.Default.Chat,
   649→   649→                "Search YouTube" to Icons.Default.VideoLibrary,
   650→   650→                "What is 15% of 847?" to Icons.Default.Calculate
   651→   651→            )
   652→   652→            suggestions.forEach { (text, icon) ->
   653→   653→                Surface(
   654→   654→                    color = AppColors.SurfaceVariant,
   655→   655→                    shape = RoundedCornerShape(20.dp),
   656→   656→                    modifier = Modifier
   657→   657→                        .fillMaxWidth(0.85f)
   658→   658→                        .padding(vertical = 3.dp)
   659→   659→                        .clickable { onSuggestionClick(text) }
   660→   660→                ) {
   661→   661→                    Row(
   662→   662→                        modifier = Modifier.padding(horizontal = 16.dp, vertical = 12.dp),
   663→   663→                        verticalAlignment = Alignment.CenterVertically
   664→   664→                    ) {
   665→   665→                        Icon(icon, contentDescription = null, tint = AppColors.Primary, modifier = Modifier.size(18.dp))
   666→   666→                        Spacer(modifier = Modifier.width(12.dp))
   667→   667→                        Text(text, color = AppColors.TextSecondary, fontSize = 13.sp)
   668→   668→                    }
   669→   669→                }
   670→   670→            }
   671→   671→        }
   672→   672→    }
   673→   673→}
   674→   674→
   675→   675→// ===================================================================
   676→   676→// Accessibility Banner
   677→   677→// ===================================================================
   678→   678→
   679→   679→@Composable
   680→   680→private fun AccessibilityBanner(onEnable: () -> Unit) {
   681→   681→    Row(
   682→   682→        modifier = Modifier
   683→   683→            .fillMaxWidth()
   684→   684→            .background(AppColors.Warning.copy(alpha = 0.1f))
   685→   685→            .padding(horizontal = 16.dp, vertical = 10.dp),
   686→   686→        verticalAlignment = Alignment.CenterVertically,
   687→   687→        horizontalArrangement = Arrangement.SpaceBetween
   688→   688→    ) {
   689→   689→        Row(verticalAlignment = Alignment.CenterVertically, modifier = Modifier.weight(1f)) {
   690→   690→            Icon(Icons.Default.Warning, contentDescription = null, tint = AppColors.Warning, modifier = Modifier.size(18.dp))
   691→   691→            Spacer(modifier = Modifier.width(10.dp))
   692→   692→            Text("Enable accessibility service", color = AppColors.Warning, fontSize = 13.sp, fontWeight = FontWeight.Medium)
   693→   693→        }
   694→   694→        FilledTonalButton(
   695→   695→            onClick = onEnable,
   696→   696→            colors = ButtonDefaults.filledTonalButtonColors(
   697→   697→                containerColor = AppColors.Warning.copy(alpha = 0.2f),
   698→   698→                contentColor = AppColors.Warning
   699→   699→            ),
   700→   700→            shape = RoundedCornerShape(8.dp),
   701→   701→            contentPadding = PaddingValues(horizontal = 14.dp, vertical = 6.dp)
   702→   702→        ) {
   703→   703→            Text("Enable", fontWeight = FontWeight.Bold, fontSize = 13.sp)
   704→   704→        }
   705→   705→    }
   706→   706→}
   707→   707→
   708→   708→// ===================================================================
   709→   709→// Result Banner
   710→   710→// ===================================================================
   711→   711→
   712→   712→@Composable
   713→   713→private fun ResultBanner(text: String, isSuccess: Boolean) {
   714→   714→    val color = if (isSuccess) AppColors.Success else AppColors.Error
   715→   715→    Row(
   716→   716→        modifier = Modifier
   717→   717→            .fillMaxWidth()
   718→   718→            .background(color.copy(alpha = 0.08f))
   719→   719→            .padding(horizontal = 16.dp, vertical = 8.dp),
   720→   720→        verticalAlignment = Alignment.CenterVertically
   721→   721→    ) {
   722→   722→        Icon(
   723→   723→            if (isSuccess) Icons.Default.CheckCircle else Icons.Default.ErrorOutline,
   724→   724→            contentDescription = null, tint = color, modifier = Modifier.size(16.dp)
   725→   725→        )
   726→   726→        Spacer(modifier = Modifier.width(8.dp))
   727→   727→        Text(text, color = color, fontSize = 13.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
   728→   728→    }
   729→   729→}
   730→   730→
   731→   731→// ===================================================================
   732→   732→// Helpers
   733→   733→// ===================================================================
   734→   734→
   735→   735→private fun describeAction(toolName: String, arguments: String): String {
   736→   736→    val text = extractJsonField(arguments, "text")
   737→   737→    val appName = extractJsonField(arguments, "app_name")
   738→   738→    val direction = extractJsonField(arguments, "direction")
   739→   739→    return when {
   740→   740→        toolName.contains("launch_app") -> if (!appName.isNullOrBlank()) "Opened $appName" else "Opened app"
   741→   741→        toolName.contains("click") -> "Tapped element"
   742→   742→        toolName.contains("long_click") -> "Long pressed"
   743→   743→        toolName.contains("type_text") -> if (!text.isNullOrBlank()) "Typed: ${text.take(40)}" else "Typed text"
   744→   744→        toolName.contains("clear_text") -> "Cleared text"
   745→   745→        toolName.contains("scroll") -> "Scrolled ${direction ?: ""}"
   746→   746→        toolName.contains("swipe") -> {
   747→   747→            val d = extractJsonField(arguments, "direction") ?: ""
   748→   748→            when {
   749→   749→                d.contains("up", ignoreCase = true) -> "Swiped up"
   750→   750→                d.contains("down", ignoreCase = true) -> "Swiped down"
   751→   751→                d.contains("left", ignoreCase = true) -> "Swiped left"
   752→   752→                d.contains("right", ignoreCase = true) -> "Swiped right"
   753→   753→                else -> "Swiped"
   754→   754→            }
   755→   755→        }
   756→   756→        toolName.contains("back") -> "Went back"
   757→   757→        toolName.contains("home") -> "Went home"
   758→   758→        toolName.contains("recents") -> "Opened recents"
   759→   759→        toolName.contains("press_key") -> "Pressed key"
   760→   760→        toolName.contains("wait") -> "Waiting..."
   761→   761→        toolName.contains("screenshot") -> "Took screenshot"
   762→   762→        toolName.contains("inspect") -> "Read screen"
   763→   763→        toolName.contains("find") -> "Searching..."
   764→   764→        toolName.contains("analyze") -> "Analyzing screen"
   765→   765→        toolName.contains("visual") -> "Looking for element"
   766→   766→        toolName.contains("finish") -> "Done"
   767→   767→        toolName.contains("stop") -> "Stopped"
   768→   768→        else -> toolName.substringAfterLast(".").replace("_", " ")
   769→   769→    }
   770→   770→}
   771→   771→
   772→   772→private fun getActionIcon(toolName: String): ImageVector = when {
   773→   773→    toolName.contains("launch") -> Icons.Default.Launch
   774→   774→    toolName.contains("click") -> Icons.Default.TouchApp
   775→   775→    toolName.contains("type") -> Icons.Default.Keyboard
   776→   776→    toolName.contains("scroll") -> Icons.Default.SwipeVertical
   777→   777→    toolName.contains("swipe") -> Icons.Default.Swipe
   778→   778→    toolName.contains("back") -> Icons.Default.ArrowBack
   779→   779→    toolName.contains("home") -> Icons.Default.Home
   780→   780→    toolName.contains("press_key") -> Icons.Default.KeyboardAlt
   781→   781→    toolName.contains("wait") -> Icons.Default.Schedule
   782→   782→    toolName.contains("screenshot") -> Icons.Default.Screenshot
   783→   783→    toolName.contains("find") -> Icons.Default.Search
   784→   784→    toolName.contains("analyze") -> Icons.Default.Visibility
   785→   785→    toolName.contains("finish") -> Icons.Default.CheckCircle
   786→   786→    else -> Icons.Default.Build
   787→   787→}
   788→   788→
   789→   789→private fun extractJsonField(json: String, field: String): String? {
   790→   790→    return Regex(""""$field"\s*:\s*"([^"\x27]*)"""", RegexOption.IGNORE_CASE).find(json)?.groupValues?.getOrNull(1)
   791→   791→}
